"text"
"﻿using System;
using System.Collections.Generic;
using System.Dynamic;
using System.Linq;
using System.Reflection;

namespace gov.llnl.wintap.collect.models
{
    public class WintapMessage
    {
        public enum FailureCodeType { ERROR_INSUFFICIENT_RESOURCES, ERROR_TOO_MANY_ADDRESSES, ERROR_ADDRESS_EXISTS, ERROR_INVALID_ADDRESS, ERROR_OTHER, ERROR_TIMEWAIT_ADDRESS_EXIST };
        public enum MessageTypeEnum { PROCESS, PROCESS_PARTIAL, TCP_CONNECTION, UDP_PACKET, FILE, REGISTRY, IMAGE_LOAD, FOCUS_CHANGE, SESSION_CHANGE, WAIT_CURSOR, WMI, THREAD, GENERIC_MESSAGE, MICROSOFT_WINDOWS_CPU_TRIGGER, MICROSOFT_WINDOWS_GROUP_POLICY, MEMORY_MAP, KERNEL_API_CALL, EVENT_LOG_EVENT, SYSDIG, WINTAP_ALERT };
        public enum ActivityTypeEnum { Start, Stop, Refresh, Rundown, Load, Unload, PsSetLoadImageNotifyRoutine, TerminateProcess, CreateSymbolicLink, SetThreadContext, OpenProcess, OpenThread, Read, Write, DeleteValue, CreateKey, DeleteKey, EventWritten, HighCpuUsage, TcpIpAccept, TcpIpRecv, TcpIpTCPCopy, TcpIpReconnect, TcpIpRetransmit, TcpIpDisconnect, TcpIpARPCopy, TcpIpDupACK, TcpIpFullACK, TcpIpPartACK, TcpIpConnect, TcpIpSend, TcpIpFail, UdpIpFail, UdpIpSend, UdpIpRecv, Other }; 
        public enum DirectionEnum { INBOUND, OUTBOUND };
        public enum StateEnum { ESTABLISHED, SYN_SENT, SYN_RECEIVED, FIN_WAIT1, FIN_WAIT2, TIME_WAIT, CLOSED, CLOSE_WAIT, LAST_ACK, LISTEN, CLOSING };
        public enum DataTypeEnum { STRING, DWORD, BINARY, MULTI_SZ, EXPAND_SZ };
        // public enum AllocationProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };

        [Flags]
        public enum PageProtectEnum : uint
        {
            PAGE_EXECUTE = 0x00000010,
            PAGE_EXECUTE_READ = 0x00000020,
            PAGE_EXECUTE_READWRITE = 0x00000040,
            PAGE_EXECUTE_WRITECOPY = 0x00000080,
            PAGE_NOACCESS = 0x00000001,
            PAGE_READONLY = 0x00000002,
            PAGE_READWRITE = 0x00000004,
            PAGE_WRITECOPY = 0x00000008,
            PAGE_TARGETS_INVALID = 0x40000000,
            PAGE_TARGETS_NO_UPDATE = 0x40000000,
            PAGE_GUARD = 0x00000100,
            PAGE_NOCACHE = 0x00000200,
            PAGE_WRITECOMBINE = 0x00000400
        }

        public enum PageStateEnum : uint
        {
            MEM_COMMIT = 0x1000,
            MEM_FREE = 0x10000,
            MEM_RESERVE = 0x2000
        }

        public enum PageTypeEnum : uint
        {
            MEM_IMAGE = 0x1000000,
            MEM_MAPPED = 0x40000,
            MEM_PRIVATE = 0x20000
        }

        //public enum PageProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };
        //public enum PageTypeEnum { MEM_IMAGE, MEM_MAPPED, MEM_PRIVATE };
        //public enum EvtDirEnum { IN, OUT };
        //public enum EvtTypeEnum { TYPE1, TYPE2, TYPE3 }; // Define actual event types

        public WintapMessage(DateTime eventTime, int processId, MessageTypeEnum eventSourceName)
        {
            this.EventTime = eventTime.ToFileTimeUtc();
            this.PID = processId;
            this.MessageType = eventSourceName;
            this.ReceiveTime = DateTime.Now.ToFileTimeUtc();
            this.ActivityId = """";
            this.CorrelationId = """";
        }

        public MessageTypeEnum MessageType { get; set; }
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What are all the properties of a TcpConnection event in Wintap?

### Response:
A `TcpConnection` event in Wintap includes the following properties:
- Direction
- SourceAddress
- SourcePort
- DestinationAddress
- DestinationPort
- State
- MaxSegSize
- RcvWin
- RcvWinScale
- SackOpt
- SeqNo
- PacketSize
- SendWinScale
- TimestampOption
- WinScaleOption
- EndTime
- StartTime
- FailureCode
- PID"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What fields are included in a WMI event in Wintap?

### Response:
WMI events in Wintap are stored in the `Wmi` property of the WintapMessage. The fields include:
- ClientProcessId
- CreatedProcessId
- CommandLine
- OperationId
- Operation
- User
- IsLocal
- ProcessName
- ResultCode"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Which WintapMessage property contains data about image loads?

### Response:
The `ImageLoad` property of WintapMessage contains image load event data. This includes:
- FileName
- BuildTime
- ImageChecksum
- ImageSize
- PID
- DefaultBase
- ImageBase
- MD5"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What are the fields in the File event structure in Wintap?

### Response:
The `File` property in a WintapMessage contains:
- Path
- BytesRequested
- PID"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What does the MemoryMap event include in Wintap?

### Response:
The `MemoryMap` object includes:
- Description
- BaseAddress
- AllocationBaseAddress
- AllocationProtect
- RegionSize
- PageProtect
- PageType
- MZHeaderPresent"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What are all the properties available in a Wintap registry event?

### Response:
The `Registry` property includes:
- Path
- DataType
- ValueName
- Data
- PID"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What data is captured in the Wintap Process object?

### Response:
The `Process` object inside WintapMessage includes:
- ParentPID
- ParentPidHash
- ParentProcessName
- Name
- Path
- CommandLine
- Arguments
- User
- ExitCode
- CPUCycleCount
- CPUUtilization
- CommitCharge
- CommitPeak
- ReadOperationCount
- WriteOperationCount
- ReadTransferKiloBytes
- WriteTransferKiloBytes
- HardFaultCount
- TokenElevationType
- PID
- UniqueProcessKey
- MD5
- SHA2"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
What is the purpose of the ActivityType field in a WintapMessage?

### Response:
The `ActivityType` field in WintapMessage specifies the kind of action represented by the event, such as:
- Start
- Stop
- Read
- Write
- DeleteValue
- OpenProcess
- Load
- HighCpuUsage
- TcpIpSend
- Other"
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Where is network connection information stored in WintapMessage?

### Response:
Network connection data is found in:
- `TcpConnection` for TCP events
- `UdpPacket` for UDP events

These include fields like SourceAddress, DestinationPort, PacketSize, and FailureCode."
"Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Which sub-object stores thread start data in Wintap?

### Response:
Thread-related data is stored in the `Thread` property and includes:
- SourcePid
- TargetPid
- SourceName
- TargetName
- TargetParentPid
- SourceParentPid
- PID"
